auditory-attention-speech-separation
├── assets
│   ├── cover.png
│   ├── sample_result.png
│   └── system_overview.png
├── docs
│   ├── methodology.md
│   ├── project_notes.md
│   └── thesis_summary.md
├── matlab
│   ├── data
│   │   ├── audio
│   │   │   ├── 4.wav
│   │   │   ├── beshno.wav
│   │   │   └── sample.wav
│   │   └── templates
│   │       ├── all.mat
│   │       ├── ave.mat
│   │       ├── rave.mat
│   │       └── templat.mat
│   ├── external
│   │   └── nsltools
│   │       ├── _come.au
│   │       ├── _done.au
│   │       ├── _Duck.au
│   │       ├── _Lake.au
│   │       ├── _Peter.au
│   │       ├── a1fig.m
│   │       ├── a1map_a.mat
│   │       ├── adrs.mat
│   │       ├── aiffread.m
│   │       ├── alarmsig.m
│   │       ├── apply_filter.p
│   │       ├── apply_filters.p
│   │       ├── apply_VAD.p
│   │       ├── aud24.mat
│   │       ├── aud24_old.mat
│   │       ├── aud2cor.asv
│   │       ├── aud2cor.m
│   │       ├── aud2cor0.m
│   │       ├── aud2cors.m
│   │       ├── aud2rst.m
│   │       ├── aud2sf.m
│   │       ├── aud2tf.m
│   │       ├── aud2wav.m
│   │       ├── aud2wavi.m
│   │       ├── aud2wavs.m
│   │       ├── aud_dil.m
│   │       ├── aud_fix.m
│   │       ├── aud_maps.m
│   │       ├── aud_mors.m
│   │       ├── aud_plot.m
│   │       ├── aud_post.m
│   │       ├── aud_warp.m
│   │       ├── auddist2.m
│   │       ├── audpatch.m
│   │       ├── audpitch.m
│   │       ├── audskew.m
│   │       ├── BA2FIL.m
│   │       ├── batch_pesq.p
│   │       ├── batch_pesq2.p
│   │       ├── bp_analy.m
│   │       ├── brownblue.m
│   │       ├── cochfil.m
│   │       ├── COCHFILT.txt
│   │       ├── Come.m
│   │       ├── compleximage.m
│   │       ├── composite.m
│   │       ├── Contents.m
│   │       ├── convolution_in_timealign.p
│   │       ├── copyfigure.m
│   │       ├── cor2aud.asv
│   │       ├── cor2aud.m
│   │       ├── cor2aud2.m
│   │       ├── cor2auds.m
│   │       ├── cor2auds2.m
│   │       ├── cor2rs.m
│   │       ├── cor2rst.m
│   │       ├── cor2sing.m
│   │       ├── cor_dist.m
│   │       ├── cor_enhs.m
│   │       ├── cor_info.m
│   │       ├── cor_lgmp.m
│   │       ├── cor_map.m
│   │       ├── cor_maps.m
│   │       ├── cor_mor.m
│   │       ├── cor_pick.m
│   │       ├── cor_plot.m
│   │       ├── cor_pltf.m
│   │       ├── cor_plts.m
│   │       ├── cor_sel.m
│   │       ├── cor_view.m
│   │       ├── corcplxr.m
│   │       ├── corcplxw.m
│   │       ├── cord_unk.m
│   │       ├── cordist0.m
│   │       ├── cordist1.m
│   │       ├── cordist2.m
│   │       ├── cordist3.m
│   │       ├── cordist4.m
│   │       ├── corfftc.m
│   │       ├── corheadr.m
│   │       ├── cornorm.m
│   │       ├── cors_cog.m
│   │       ├── cplx_col.m
│   │       ├── cplxmean.m
│   │       ├── crude_align.p
│   │       ├── DC_block.p
│   │       ├── decr.m
│   │       ├── edgenh.m
│   │       ├── enhanced_logmmse.wav
│   │       ├── ext2num.m
│   │       ├── FFTNXCorr.p
│   │       ├── figname.m
│   │       ├── figsize.m
│   │       ├── fix_power_level.p
│   │       ├── gen_corf.m
│   │       ├── gen_cort.m
│   │       ├── get_timit.m
│   │       ├── grayprint.m
│   │       ├── greenred.m
│   │       ├── halfregu.m
│   │       ├── id_searchwindows.p
│   │       ├── id_utterances.p
│   │       ├── image_c.m
│   │       ├── image_pm.m
│   │       ├── image_q.m
│   │       ├── imagesc0.m
│   │       ├── incr.m
│   │       ├── input_filter.p
│   │       ├── interpw1.m
│   │       ├── isa1map.m
│   │       ├── loadfile.m
│   │       ├── loadload.m
│   │       ├── MakeVowel.m
│   │       ├── mask.mat
│   │       ├── minphase.m
│   │       ├── multimvripfft.m
│   │       ├── mvrip_gui.m
│   │       ├── mvrip_gui.mat
│   │       ├── mvripfft.m
│   │       ├── mvripgui.m
│   │       ├── noisy.wav
│   │       ├── original.wav
│   │       ├── pb.m
│   │       ├── pd.m
│   │       ├── peakpick.m
│   │       ├── pesq.p
│   │       ├── pesq_debug.p
│   │       ├── pesq_measure.p
│   │       ├── pesq_psychoacoustic_model.p
│   │       ├── pesq_testbench.p
│   │       ├── plot_wav.p
│   │       ├── plotsnd.m
│   │       ├── pow_of.p
│   │       ├── README.m
│   │       ├── README.txt
│   │       ├── real_col.m
│   │       ├── redblue.m
│   │       ├── reza
│   │       ├── rs_sugg.m
│   │       ├── rsf_view.m
│   │       ├── rst_view.m
│   │       ├── SA1modified.wav
│   │       ├── savefigure.m
│   │       ├── savefile.m
│   │       ├── scalspec.m
│   │       ├── schemat8.m
│   │       ├── schematc.m
│   │       ├── schematf.m
│   │       ├── setup_global.p
│   │       ├── sg2sig.m
│   │       ├── shiftmat.m
│   │       ├── shouldbezero.m
│   │       ├── sigmoid.m
│   │       ├── sina.asv
│   │       ├── sortcellchar.m
│   │       ├── sp09.wav
│   │       ├── sp09_babble_sn10.wav
│   │       ├── split_align.p
│   │       ├── stereaus.m
│   │       ├── subplot1.m
│   │       ├── subset.m
│   │       ├── swapbyte.m
│   │       ├── time_align.m
│   │       ├── time_align.p
│   │       ├── time_est.m
│   │       ├── tmp
│   │       ├── unitseq.m
│   │       ├── utterance_locate.p
│   │       ├── utterance_split.p
│   │       ├── warping.m
│   │       ├── warppath.m
│   │       ├── wav2aud.m
│   │       ├── wav2aud_fir.m
│   │       ├── wav2y1.m
│   │       ├── wav_mor.m
│   │       ├── wiennerenhanced.wav
│   │       ├── x3d.m
│   │       ├── yarg.m
│   │       └── yargprint.m
│   ├── legacy
│   │   ├── cluster.asv
│   │   ├── cluster.m
│   │   ├── cluster1.m
│   │   ├── cluster2.asv
│   │   ├── cluster2.m
│   │   ├── cluster3.m
│   │   ├── cluster4.asv
│   │   ├── cluster4.m
│   │   ├── cluster5.asv
│   │   ├── cluster5.m
│   │   ├── cortic_ave.asv
│   │   ├── cortic_ave.m
│   │   ├── corticanal.m
│   │   ├── harmanal.m
│   │   ├── R16
│   │   ├── R2
│   │   ├── R32
│   │   ├── R4
│   │   ├── R8
│   │   ├── result.asv
│   │   ├── result.m
│   │   ├── spg.m
│   │   ├── test.asv
│   │   ├── tmpxxx
│   │   ├── total.m
│   │   ├── wavgenerat.m
│   │   └── wavgenerat1.m
│   ├── results
│   │   ├── audio
│   │   │   └── .gitkeep
│   │   ├── figures
│   │   │   └── .gitkeep
│   │   └── logs
│   │       └── .gitkeep
│   ├── src
│   │   ├── cluster_framewise_average.m
│   │   ├── cluster_framewise_previous.m
│   │   ├── cluster_global.m
│   │   ├── compute_auditory_spectrogram.m
│   │   ├── compute_cortical_averages.m
│   │   ├── cor_intpol.m
│   │   ├── cortical_analysis.m
│   │   ├── harmonic_analysis.m
│   │   ├── map_and_update.m
│   │   ├── reconstruct_speakers.m
│   │   ├── run_attention_pipeline.m
│   │   └── write_reconstructed_audio.m
│   ├── add_project_paths.m
│   └── run_demo.m
├── paper
│   ├── figures
│   │   ├── image1.png
│   │   ├── image10.png
│   │   ├── image11.png
│   │   ├── image12.png
│   │   ├── image13.png
│   │   ├── image14.png
│   │   ├── image15.png
│   │   ├── image16.png
│   │   ├── image17.png
│   │   ├── image18.png
│   │   ├── image19.png
│   │   ├── image2.png
│   │   ├── image20.png
│   │   ├── image21.png
│   │   ├── image22.png
│   │   ├── image23.png
│   │   ├── image24.png
│   │   ├── image25.png
│   │   ├── image26.png
│   │   ├── image27.png
│   │   ├── image28.png
│   │   ├── image29.png
│   │   ├── image3.png
│   │   ├── image30.png
│   │   ├── image31.png
│   │   ├── image32.png
│   │   ├── image33.png
│   │   ├── image34.png
│   │   ├── image35.png
│   │   ├── image36.png
│   │   ├── image37.png
│   │   ├── image38.png
│   │   ├── image39.png
│   │   ├── image4.png
│   │   ├── image40.png
│   │   ├── image41.png
│   │   ├── image42.png
│   │   ├── image43.png
│   │   ├── image44.png
│   │   ├── image45.png
│   │   ├── image46.png
│   │   ├── image47.png
│   │   ├── image48.png
│   │   ├── image49.png
│   │   ├── image5.png
│   │   ├── image50.png
│   │   ├── image51.png
│   │   ├── image52.png
│   │   ├── image53.png
│   │   ├── image54.png
│   │   ├── image55.png
│   │   ├── image6.png
│   │   ├── image7.png
│   │   ├── image8.png
│   │   └── image9.png
│   ├── pdf
│   │   └── paper.pdf
│   └── main.tex
├── .gitignore
├── CITATION.cff
├── LICENSE
└── README.md
